vertices_num,percentage_max_num_edges,total_weight,solution_size,execution_time,num_operations
4,0.125,66,1,0.0008146762847900391,1
4,0.25,52,2,0.001131296157836914,2
4,0.5,168,2,0.0010273456573486328,2
4,0.75,90,2,0.0011658668518066406,2
5,0.125,150,2,0.0009968280792236328,2
5,0.25,168,2,0.0011684894561767578,2
5,0.5,95,2,0.0012288093566894531,2
5,0.75,15,2,0.0012617111206054688,2
6,0.125,78,2,0.0009922981262207031,2
6,0.25,53,3,0.0012629032135009766,3
6,0.5,41,2,0.0013012886047363281,2
6,0.75,46,2,0.0016489028930664062,2
7,0.125,129,3,0.0013232231140136719,3
7,0.25,69,2,0.0012295246124267578,2
7,0.5,207,4,0.002152681350708008,4
7,0.75,32,4,0.0023200511932373047,4
8,0.125,286,4,0.001833200454711914,4
8,0.25,108,4,0.001931905746459961,4
8,0.5,67,3,0.002154827117919922,3
8,0.75,64,4,0.002978086471557617,4
9,0.125,151,4,0.0016949176788330078,4
9,0.25,91,4,0.001979827880859375,4
9,0.5,162,5,0.0032634735107421875,5
9,0.75,70,5,0.003774404525756836,5
10,0.125,123,4,0.0018465518951416016,4
10,0.25,146,5,0.00261688232421875,5
10,0.5,81,5,0.003639698028564453,5
10,0.75,89,6,0.004487276077270508,6
11,0.125,220,6,0.002561330795288086,6
11,0.25,405,7,0.003648042678833008,7
11,0.5,90,5,0.0040280818939208984,5
11,0.75,120,6,0.006203651428222656,6
12,0.125,172,5,0.0026047229766845703,5
12,0.25,281,7,0.0036966800689697266,7
12,0.5,77,6,0.004682302474975586,6
12,0.75,229,8,0.007452726364135742,8
13,0.125,261,7,0.0028679370880126953,7
13,0.25,202,6,0.0031409263610839844,6
13,0.5,237,8,0.00675201416015625,8
13,0.75,118,7,0.007910966873168945,7
14,0.125,313,8,0.0036666393280029297,8
14,0.25,241,9,0.004820823669433594,9
14,0.5,112,8,0.007497310638427734,8
14,0.75,79,9,0.007729053497314453,9
15,0.125,210,8,0.003602743148803711,8
15,0.25,289,9,0.00603795051574707,9
15,0.5,154,9,0.008559942245483398,9
15,0.75,114,8,0.011656761169433594,8
16,0.125,274,8,0.003877878189086914,8
16,0.25,169,7,0.003976106643676758,7
16,0.5,87,9,0.008413076400756836,9
16,0.75,71,10,0.010409355163574219,10
17,0.125,300,9,0.004871845245361328,9
17,0.25,197,9,0.00586700439453125,9
17,0.5,64,7,0.007210731506347656,7
17,0.75,115,10,0.012230873107910156,10
18,0.125,466,11,0.004662990570068359,11
18,0.25,251,9,0.006280660629272461,9
18,0.5,70,10,0.008149385452270508,10
18,0.75,85,10,0.011718511581420898,10
19,0.125,235,8,0.0041446685791015625,8
19,0.25,296,10,0.00745081901550293,10
19,0.5,137,12,0.012443304061889648,12
19,0.75,74,11,0.01624321937561035,11
20,0.125,330,9,0.005213499069213867,9
20,0.25,154,11,0.007161855697631836,11
20,0.5,98,11,0.009388446807861328,11
20,0.75,210,13,0.02039813995361328,13
21,0.125,307,10,0.0045888423919677734,10
21,0.25,193,10,0.008269786834716797,10
21,0.5,164,12,0.020754098892211914,12
21,0.75,238,14,0.026977062225341797,14
22,0.125,353,11,0.006195783615112305,11
22,0.25,178,11,0.009488344192504883,11
22,0.5,133,14,0.019318819046020508,14
22,0.75,48,12,0.02186274528503418,12
23,0.125,271,13,0.006840944290161133,13
23,0.25,364,13,0.012105464935302734,13
23,0.5,286,14,0.02386641502380371,14
23,0.75,177,15,0.03929471969604492,15
24,0.125,243,13,0.00636744499206543,13
24,0.25,263,14,0.013099908828735352,14
24,0.5,203,14,0.015619277954101562,14
24,0.75,248,14,0.044676780700683594,14
25,0.125,444,13,0.010533571243286133,13
25,0.25,495,18,0.01917886734008789,18
25,0.5,211,16,0.02923440933227539,16
25,0.75,156,15,0.04849386215209961,15
26,0.125,358,11,0.00839543342590332,11
26,0.25,177,13,0.014228105545043945,13
26,0.5,219,16,0.03679823875427246,16
26,0.75,172,16,0.048270225524902344,16
27,0.125,307,14,0.008864402770996094,14
27,0.25,312,16,0.015210628509521484,16
27,0.5,180,16,0.02572798728942871,16
27,0.75,72,16,0.04056906700134277,16
28,0.125,212,13,0.008305788040161133,13
28,0.25,367,16,0.018242835998535156,16
28,0.5,341,20,0.048095703125,20
28,0.75,92,18,0.04632973670959473,18
29,0.125,578,15,0.009888887405395508,15
29,0.25,321,15,0.019436120986938477,15
29,0.5,143,17,0.026627540588378906,17
29,0.75,59,18,0.027516603469848633,18
30,0.125,404,17,0.01098775863647461,17
30,0.25,328,20,0.013596773147583008,20
30,0.5,213,18,0.0385432243347168,18
30,0.75,131,20,0.06995463371276855,20
31,0.125,415,15,0.009054422378540039,15
31,0.25,282,19,0.018477678298950195,19
31,0.5,165,20,0.04767775535583496,20
31,0.75,107,19,0.049800872802734375,19
32,0.125,578,18,0.016145944595336914,18
32,0.25,340,20,0.031107664108276367,20
32,0.5,196,21,0.03561806678771973,21
32,0.75,78,19,0.05869174003601074,19
33,0.125,598,18,0.015445709228515625,18
33,0.25,299,19,0.0313878059387207,19
33,0.5,154,21,0.062026023864746094,21
33,0.75,174,21,0.06518149375915527,21
34,0.125,471,19,0.01578497886657715,19
34,0.25,217,18,0.018488645553588867,18
34,0.5,139,21,0.06111550331115723,21
34,0.75,120,19,0.052629947662353516,19
35,0.125,700,22,0.02050495147705078,22
35,0.25,227,19,0.02601790428161621,19
35,0.5,258,22,0.0701301097869873,22
35,0.75,97,22,0.09051680564880371,22
36,0.125,367,19,0.014655351638793945,19
36,0.25,262,22,0.028466463088989258,22
36,0.5,227,24,0.05763101577758789,24
36,0.75,164,23,0.10697293281555176,23
37,0.125,392,21,0.018285512924194336,21
37,0.25,337,23,0.04328584671020508,23
37,0.5,263,24,0.06648731231689453,24
37,0.75,170,24,0.12598323822021484,24
38,0.125,287,20,0.013840675354003906,20
38,0.25,258,22,0.039459228515625,22
38,0.5,213,24,0.07344365119934082,24
38,0.75,141,25,0.12834429740905762,25
39,0.125,297,21,0.018584012985229492,21
39,0.25,315,23,0.043829917907714844,23
39,0.5,241,25,0.10393762588500977,25
39,0.75,145,24,0.08614444732666016,24
40,0.125,418,21,0.01752471923828125,21
40,0.25,296,26,0.05918431282043457,26
40,0.5,323,25,0.1291944980621338,25
40,0.75,84,22,0.08358478546142578,22
41,0.125,644,23,0.029026031494140625,23
41,0.25,380,25,0.05128073692321777,25
41,0.5,257,25,0.0815281867980957,25
41,0.75,125,27,0.15118813514709473,27
42,0.125,381,23,0.02684473991394043,23
42,0.25,412,29,0.0594477653503418,29
42,0.5,190,25,0.10353541374206543,25
42,0.75,106,25,0.11414575576782227,25
43,0.125,644,23,0.02972126007080078,23
43,0.25,333,28,0.07610130310058594,28
43,0.5,270,27,0.14861202239990234,27
43,0.75,185,27,0.14516258239746094,27
44,0.125,679,26,0.03702664375305176,26
44,0.25,249,26,0.056388139724731445,26
44,0.5,276,27,0.1100161075592041,27
44,0.75,150,29,0.18563294410705566,29
45,0.125,397,26,0.03200864791870117,26
45,0.25,407,29,0.0518183708190918,29
45,0.5,205,29,0.10474848747253418,29
45,0.75,118,28,0.11935019493103027,28
46,0.125,712,25,0.034172773361206055,25
46,0.25,367,29,0.06801819801330566,29
46,0.5,167,32,0.18267321586608887,32
46,0.75,172,28,0.15709733963012695,28
47,0.125,457,29,0.03093409538269043,29
47,0.25,344,30,0.07196640968322754,30
47,0.5,165,28,0.14429688453674316,28
47,0.75,184,31,0.2591109275817871,31
48,0.125,652,29,0.02480316162109375,29
48,0.25,332,29,0.05966758728027344,29
48,0.5,182,31,0.14439177513122559,31
48,0.75,169,29,0.21204328536987305,29
49,0.125,968,32,0.061626434326171875,32
49,0.25,276,28,0.07825422286987305,28
49,0.5,279,32,0.15913748741149902,32
49,0.75,222,34,0.3036487102508545,34
50,0.125,766,33,0.054506778717041016,33
50,0.25,656,34,0.1164255142211914,34
50,0.5,208,31,0.1293501853942871,31
50,0.75,147,31,0.18697595596313477,31
51,0.125,451,30,0.03667616844177246,30
51,0.25,279,29,0.06305360794067383,29
51,0.5,197,36,0.20351862907409668,36
51,0.75,255,35,0.3379859924316406,35
52,0.125,422,30,0.04921531677246094,30
52,0.25,345,30,0.09552788734436035,30
52,0.5,241,33,0.1902000904083252,33
52,0.75,119,31,0.18332481384277344,31
53,0.125,564,29,0.04474449157714844,29
53,0.25,263,31,0.08103466033935547,31
53,0.5,192,35,0.1561415195465088,35
53,0.75,178,34,0.1935715675354004,34
54,0.125,647,34,0.03975796699523926,34
54,0.25,275,30,0.09607386589050293,30
54,0.5,247,33,0.2270207405090332,33
54,0.75,218,35,0.359724760055542,35
55,0.125,610,36,0.06705141067504883,36
55,0.25,384,33,0.13617587089538574,33
55,0.5,294,39,0.3072795867919922,39
55,0.75,170,36,0.29467296600341797,36
56,0.125,406,31,0.04459977149963379,31
56,0.25,431,37,0.11000370979309082,37
56,0.5,205,36,0.20546817779541016,36
56,0.75,246,38,0.47731685638427734,38
57,0.125,605,32,0.05272984504699707,32
57,0.25,397,34,0.13410162925720215,34
57,0.5,232,35,0.2547178268432617,35
57,0.75,247,38,0.3329896926879883,38
58,0.125,707,35,0.06864285469055176,35
58,0.25,357,39,0.13020610809326172,39
58,0.5,162,35,0.15881896018981934,35
58,0.75,177,39,0.3324868679046631,39
59,0.125,490,33,0.06790328025817871,33
59,0.25,423,37,0.13866639137268066,37
59,0.5,305,43,0.27983546257019043,43
59,0.75,333,38,0.5162785053253174,38
60,0.125,701,36,0.09808897972106934,36
60,0.25,298,35,0.10271978378295898,35
60,0.5,181,37,0.15217256546020508,37
60,0.75,161,39,0.44949769973754883,39
61,0.125,417,34,0.06760740280151367,34
61,0.25,428,42,0.13484811782836914,42
61,0.5,228,37,0.33461642265319824,37
61,0.75,213,40,0.5268876552581787,40
62,0.125,494,37,0.06910109519958496,37
62,0.25,568,41,0.21121668815612793,41
62,0.5,355,40,0.532233715057373,40
62,0.75,151,38,0.366788387298584,38
63,0.125,728,37,0.08197355270385742,37
63,0.25,268,40,0.20140337944030762,40
63,0.5,177,37,0.22788310050964355,37
63,0.75,181,38,0.3690462112426758,38
64,0.125,668,37,0.07854914665222168,37
64,0.25,280,41,0.14537858963012695,41
64,0.5,304,42,0.43317508697509766,42
64,0.75,225,43,0.3732473850250244,43
65,0.125,518,39,0.08354067802429199,39
65,0.25,383,40,0.19668984413146973,40
65,0.5,263,42,0.4031391143798828,42
65,0.75,164,42,0.7323741912841797,42
66,0.125,921,41,0.12447428703308105,41
66,0.25,366,40,0.1892385482788086,40
66,0.5,302,41,0.4673149585723877,41
66,0.75,315,42,0.9060981273651123,42
67,0.125,873,43,0.12222552299499512,43
67,0.25,260,42,0.1803417205810547,42
67,0.5,264,42,0.49445080757141113,42
67,0.75,169,45,0.6791074275970459,45
68,0.125,682,42,0.08403635025024414,42
68,0.25,260,41,0.23877859115600586,41
68,0.5,260,46,0.5881083011627197,46
68,0.75,170,46,0.4550330638885498,46
69,0.125,684,43,0.10616517066955566,43
69,0.25,395,46,0.22245121002197266,46
69,0.5,219,46,0.29120469093322754,46
69,0.75,141,44,0.6216380596160889,44
70,0.125,546,41,0.09732842445373535,41
70,0.25,547,47,0.1865384578704834,47
70,0.5,193,42,0.3490567207336426,42
70,0.75,206,46,1.0057830810546875,46
71,0.125,439,40,0.0858614444732666,40
71,0.25,424,44,0.28395724296569824,44
71,0.5,232,45,0.581942081451416,45
71,0.75,233,52,1.2578186988830566,52
72,0.125,935,49,0.19408559799194336,49
72,0.25,409,46,0.30919504165649414,46
72,0.5,260,46,0.5182106494903564,46
72,0.75,198,49,0.7950656414031982,49
73,0.125,803,47,0.15661883354187012,47
73,0.25,536,46,0.3568105697631836,46
73,0.5,271,49,0.37166786193847656,49
73,0.75,194,47,0.6498849391937256,47
74,0.125,589,44,0.1275787353515625,44
74,0.25,364,44,0.21102499961853027,44
74,0.5,277,48,0.401411771774292,48
74,0.75,134,46,0.6225731372833252,46
75,0.125,1021,50,0.21685147285461426,50
75,0.25,315,44,0.2151811122894287,44
75,0.5,211,50,0.3245968818664551,50
75,0.75,138,47,0.6990480422973633,47
76,0.125,586,45,0.11623978614807129,45
76,0.25,412,46,0.3314323425292969,46
76,0.5,200,50,0.6206040382385254,50
76,0.75,211,48,1.1055729389190674,48
77,0.125,715,48,0.16672873497009277,48
77,0.25,519,53,0.5171627998352051,53
77,0.5,251,48,0.8223476409912109,48
77,0.75,133,46,0.6847262382507324,46
78,0.125,730,51,0.18165040016174316,51
78,0.25,344,48,0.26231980323791504,48
78,0.5,207,48,0.6527307033538818,48
78,0.75,152,50,1.3564903736114502,50
79,0.125,568,44,0.16376996040344238,44
79,0.25,397,50,0.3055238723754883,50
79,0.5,224,48,0.9152486324310303,48
79,0.75,265,55,1.915846586227417,55
80,0.125,660,49,0.07257699966430664,49
80,0.25,334,48,0.3327324390411377,48
80,0.5,253,51,0.9130184650421143,51
80,0.75,153,54,1.4041433334350586,54
81,0.125,1051,50,0.23940253257751465,50
81,0.25,524,53,0.33808469772338867,53
81,0.5,256,52,0.5448997020721436,52
81,0.75,221,55,0.9572741985321045,55
82,0.125,533,46,0.11612653732299805,46
82,0.25,417,51,0.5651335716247559,51
82,0.5,289,53,0.9779829978942871,53
82,0.75,182,51,1.1960625648498535,51
83,0.125,587,50,0.1587681770324707,50
83,0.25,465,57,0.26619553565979004,57
83,0.5,209,55,0.5653488636016846,55
83,0.75,181,54,1.6030597686767578,54
84,0.125,529,48,0.06529784202575684,48
84,0.25,363,52,0.18135595321655273,52
84,0.5,216,54,0.6759283542633057,54
84,0.75,175,52,1.535963535308838,52
85,0.125,640,54,0.2816746234893799,54
85,0.25,486,52,0.3117544651031494,52
85,0.5,238,56,0.520045280456543,56
85,0.75,207,56,1.2183303833007812,56
86,0.125,945,58,0.24462080001831055,58
86,0.25,516,53,0.4340369701385498,53
86,0.5,328,56,0.8879349231719971,56
86,0.75,181,60,1.96943998336792,60
87,0.125,526,49,0.19121718406677246,49
87,0.25,611,57,0.6838486194610596,57
87,0.5,243,55,0.9726674556732178,55
87,0.75,178,57,1.758436918258667,57
88,0.125,715,52,0.2808105945587158,52
88,0.25,515,56,0.5636849403381348,56
88,0.5,265,60,0.9890432357788086,60
88,0.75,201,57,1.628800392150879,57
89,0.125,571,53,0.17887043952941895,53
89,0.25,434,58,0.44574642181396484,58
89,0.5,250,59,0.9532303810119629,59
89,0.75,255,54,1.633141279220581,54
90,0.125,669,56,0.3148674964904785,56
90,0.25,365,52,0.3390531539916992,52
90,0.5,318,63,0.8994081020355225,63
90,0.75,164,58,1.5773882865905762,58
91,0.125,663,56,0.17872309684753418,56
91,0.25,403,58,0.6662654876708984,58
91,0.5,247,57,1.114546775817871,57
91,0.75,194,57,1.4706213474273682,57
92,0.125,669,52,0.2774946689605713,52
92,0.25,674,59,0.685570478439331,59
92,0.5,255,58,1.1315510272979736,58
92,0.75,213,59,1.2682034969329834,59
93,0.125,773,64,0.27638959884643555,64
93,0.25,511,60,0.8479108810424805,60
93,0.5,295,58,1.132176160812378,58
93,0.75,216,58,2.411163330078125,58
94,0.125,768,60,0.30707478523254395,60
94,0.25,518,62,0.4893317222595215,62
94,0.5,206,61,0.8898210525512695,61
94,0.75,269,61,2.936479091644287,61
95,0.125,458,55,0.25368261337280273,55
95,0.25,404,59,0.4540250301361084,59
95,0.5,187,59,0.7079720497131348,59
95,0.75,231,61,1.80726957321167,61
96,0.125,621,58,0.3205883502960205,58
96,0.25,471,56,0.6672506332397461,56
96,0.5,248,60,0.9804215431213379,60
96,0.75,255,60,1.8986308574676514,60
97,0.125,720,60,0.3323078155517578,60
97,0.25,450,64,0.9583978652954102,64
97,0.5,315,61,1.2467734813690186,61
97,0.75,148,60,1.6821463108062744,60
98,0.125,610,65,0.30614256858825684,65
98,0.25,435,67,0.5258262157440186,67
98,0.5,292,63,1.1737186908721924,63
98,0.75,309,62,2.368474245071411,62
99,0.125,772,63,0.1231377124786377,63
99,0.25,504,65,0.5628554821014404,65
99,0.5,250,64,0.897554874420166,64
99,0.75,230,63,1.713167667388916,63
100,0.125,1094,66,0.5074033737182617,66
100,0.25,435,60,0.8059737682342529,60
100,0.5,317,64,1.6548326015472412,64
100,0.75,237,67,2.670715093612671,67
101,0.125,702,63,0.34806346893310547,63
101,0.25,396,64,0.8481388092041016,64
101,0.5,361,60,2.2619359493255615,60
101,0.75,174,65,3.0679471492767334,65
102,0.125,599,59,0.3514058589935303,59
102,0.25,530,67,0.6761555671691895,67
102,0.5,231,62,1.2765154838562012,62
102,0.75,159,63,2.4131686687469482,63
103,0.125,638,63,0.45352602005004883,63
103,0.25,479,68,0.9340522289276123,68
103,0.5,214,64,1.2865262031555176,64
103,0.75,301,63,3.1590020656585693,63
104,0.125,728,65,0.4274446964263916,65
104,0.25,412,64,0.37018370628356934,64
104,0.5,294,67,2.247361421585083,67
104,0.75,171,64,1.5252249240875244,64
105,0.125,859,66,0.3526027202606201,66
105,0.25,407,65,0.7266409397125244,65
105,0.5,256,70,1.8210930824279785,70
105,0.75,191,63,4.063420534133911,63
106,0.125,782,66,0.27614927291870117,66
106,0.25,466,66,0.4465775489807129,66
106,0.5,368,74,2.134549140930176,74
106,0.75,177,66,3.1928257942199707,66
107,0.125,902,68,0.5619595050811768,68
107,0.25,486,66,1.0863728523254395,66
107,0.5,256,68,2.0456926822662354,68
107,0.75,194,71,2.9890029430389404,71
108,0.125,547,68,0.26005125045776367,68
108,0.25,350,67,0.7287309169769287,67
108,0.5,296,71,2.165790319442749,71
108,0.75,149,69,2.0451812744140625,69
109,0.125,685,64,0.3446323871612549,64
109,0.25,411,67,0.6770074367523193,67
109,0.5,283,68,1.695451021194458,68
109,0.75,187,68,2.9616506099700928,68
110,0.125,734,64,0.3279285430908203,64
110,0.25,398,68,0.8362419605255127,68
110,0.5,235,71,0.9495580196380615,71
110,0.75,241,72,3.7050464153289795,72
111,0.125,831,70,0.4606313705444336,70
111,0.25,439,72,0.9195404052734375,72
111,0.5,250,71,2.5487101078033447,71
111,0.75,281,70,4.236218690872192,70
112,0.125,832,70,0.7165217399597168,70
112,0.25,390,70,0.5135729312896729,70
112,0.5,320,73,2.8287508487701416,73
112,0.75,203,72,2.2320268154144287,72
113,0.125,864,72,0.4659590721130371,72
113,0.25,559,72,1.2106618881225586,72
113,0.5,279,75,2.927682876586914,75
113,0.75,158,69,3.160728931427002,69
114,0.125,936,72,0.8506810665130615,72
114,0.25,415,69,1.3302233219146729,69
114,0.5,306,70,3.421351909637451,70
114,0.75,219,73,4.465252876281738,73
115,0.125,914,74,0.8702676296234131,74
115,0.25,487,72,1.1279828548431396,72
115,0.5,300,76,2.1746976375579834,76
115,0.75,203,74,5.1788530349731445,74
116,0.125,894,77,0.7306087017059326,77
116,0.25,565,75,1.3843517303466797,75
116,0.5,247,71,2.065397262573242,71
116,0.75,147,72,5.291558027267456,72
117,0.125,795,76,0.30044102668762207,76
117,0.25,325,71,1.0256402492523193,71
117,0.5,279,78,1.6611840724945068,78
117,0.75,180,72,3.6470236778259277,72
118,0.125,810,74,0.3040008544921875,74
118,0.25,449,76,0.790457010269165,76
118,0.5,381,78,4.458075761795044,78
118,0.75,222,76,3.7448360919952393,76
119,0.125,922,75,0.4988875389099121,75
119,0.25,523,79,1.859145164489746,79
119,0.5,334,75,2.7491185665130615,75
119,0.75,233,73,4.820215225219727,73
120,0.125,872,79,0.7077314853668213,79
120,0.25,459,75,1.9912097454071045,75
120,0.5,288,80,3.6136474609375,80
120,0.75,225,77,3.8926570415496826,77
121,0.125,913,79,0.8517861366271973,79
121,0.25,527,82,1.554295301437378,82
121,0.5,343,78,3.5830581188201904,78
121,0.75,172,73,3.3365530967712402,73
122,0.125,760,73,0.5284507274627686,73
122,0.25,537,80,1.173647165298462,80
122,0.5,383,81,3.567213535308838,81
122,0.75,192,76,5.4048261642456055,76
123,0.125,672,77,0.5340061187744141,77
123,0.25,522,84,1.7877683639526367,84
123,0.5,267,79,2.5778369903564453,79
123,0.75,205,79,3.6563122272491455,79
124,0.125,1006,80,0.9000139236450195,80
124,0.25,624,83,1.28519606590271,83
124,0.5,235,76,2.321502208709717,76
124,0.75,210,80,5.086458206176758,80
125,0.125,646,82,0.6417200565338135,82
125,0.25,546,81,1.5326013565063477,81
125,0.5,322,84,2.780700206756592,84
125,0.75,238,80,5.473134756088257,80
126,0.125,846,81,0.6569736003875732,81
126,0.25,494,82,1.02089524269104,82
126,0.5,265,84,2.5543878078460693,84
126,0.75,211,83,4.828216791152954,83
127,0.125,894,82,0.8921687602996826,82
127,0.25,537,79,2.167513608932495,79
127,0.5,270,82,2.574739456176758,82
127,0.75,168,79,3.107156991958618,79
128,0.125,861,82,0.5367870330810547,82
128,0.25,551,81,1.7234816551208496,81
128,0.5,347,85,3.4467570781707764,85
128,0.75,271,84,5.922636985778809,84
129,0.125,1098,85,0.902252197265625,85
129,0.25,389,80,1.8825876712799072,80
129,0.5,333,81,3.5190155506134033,81
129,0.75,215,80,3.6964704990386963,80
130,0.125,919,83,0.8671138286590576,83
130,0.25,524,84,1.9402127265930176,84
130,0.5,241,83,2.7920656204223633,83
130,0.75,228,80,3.4359209537506104,80
131,0.125,820,84,0.6513979434967041,84
131,0.25,521,87,2.0920464992523193,87
131,0.5,332,86,4.501912832260132,86
131,0.75,213,82,4.126754283905029,82
132,0.125,829,87,1.019881248474121,87
132,0.25,431,80,2.2136404514312744,80
132,0.5,305,81,3.6276798248291016,81
132,0.75,193,85,4.749096870422363,85
133,0.125,687,89,1.197883129119873,89
133,0.25,625,88,1.9757251739501953,88
133,0.5,329,87,4.151527166366577,87
133,0.75,198,84,5.1613545417785645,84
134,0.125,744,83,0.7463278770446777,83
134,0.25,530,87,1.8099632263183594,87
134,0.5,279,82,4.658955812454224,82
134,0.75,206,84,7.099315404891968,84
135,0.125,743,88,0.7559278011322021,88
135,0.25,610,94,2.6295340061187744,94
135,0.5,344,86,2.6946287155151367,86
135,0.75,246,85,7.443115711212158,85
136,0.125,734,87,0.8479561805725098,87
136,0.25,435,88,1.449181079864502,88
136,0.5,260,86,2.7004213333129883,86
136,0.75,230,84,8.274068117141724,84
137,0.125,863,87,1.0821073055267334,87
137,0.25,448,89,2.0953352451324463,89
137,0.5,327,92,2.4162561893463135,92
137,0.75,261,90,9.82000732421875,90
138,0.125,733,88,0.6369421482086182,88
138,0.25,395,84,2.232361078262329,84
138,0.5,277,89,4.228519439697266,89
138,0.75,181,86,4.632554292678833,86
139,0.125,1051,91,1.3258726596832275,91
139,0.25,585,85,2.544039726257324,85
139,0.5,441,94,6.125283241271973,94
139,0.75,198,84,5.729099273681641,84
140,0.125,823,89,1.063096523284912,89
140,0.25,520,94,1.8044309616088867,94
140,0.5,288,86,6.148733615875244,86
140,0.75,212,92,8.362779378890991,92
141,0.125,982,94,1.503246784210205,94
141,0.25,545,92,1.9795358180999756,92
141,0.5,389,96,4.72067928314209,96
141,0.75,213,90,5.199433326721191,90
142,0.125,878,93,1.3226392269134521,93
142,0.25,427,89,1.2969462871551514,89
142,0.5,252,90,5.129633188247681,90
142,0.75,272,91,5.926488161087036,91
143,0.125,851,92,0.740795373916626,92
143,0.25,489,89,2.1925153732299805,89
143,0.5,394,94,7.227971315383911,94
143,0.75,307,99,7.24463963508606,99
144,0.125,766,93,1.5602660179138184,93
144,0.25,549,91,2.2435595989227295,91
144,0.5,290,93,5.035448312759399,93
144,0.75,217,94,9.169254064559937,94
145,0.125,710,90,1.0947189331054688,90
145,0.25,511,95,2.764697313308716,95
145,0.5,286,93,3.1370999813079834,93
145,0.75,298,94,7.27832555770874,94
146,0.125,632,89,0.8907032012939453,89
146,0.25,514,97,1.9259912967681885,97
146,0.5,351,94,4.767620325088501,94
146,0.75,194,90,9.929640531539917,90
147,0.125,916,96,1.3514046669006348,96
147,0.25,424,87,1.4361381530761719,87
147,0.5,313,96,3.990558385848999,96
147,0.75,243,98,10.879971981048584,98
148,0.125,688,93,1.1188433170318604,93
148,0.25,679,96,2.3243110179901123,96
148,0.5,286,94,5.421320199966431,94
148,0.75,216,91,10.508133888244629,91
149,0.125,842,98,1.3088736534118652,98
149,0.25,492,99,2.060936212539673,99
149,0.5,329,97,7.319694519042969,97
149,0.75,289,101,11.402441024780273,101
150,0.125,885,91,1.179612159729004,91
150,0.25,515,97,3.582681655883789,97
150,0.5,253,95,4.5817461013793945,95
150,0.75,219,100,8.764132499694824,100
